107252.5,2.44E+09,1.34E+08,2075163.5,7327.5,0,0,139.5,1.38E+07,2475,2,286.5,718.5,0.5,99918.5,22.5,2762,636.5,1560,1720054,3071,209007.5,500,138195,application_1555091178747_0006,3452306
107378,2.51E+09,1.34E+08,1570875.5,7766.5,0,0,101.5,1.51E+07,2485,2,449,537.5,0.5,99918,16.5,2879.5,431.5,1742,1443586.5,3071,272971,500,101343,application_1555091178747_0214,3619454
18322.5,2.51E+09,1.34E+08,3192637.5,7827.5,0,0,94,1.40E+07,2741,2,133,1028,0.5,99918.5,33,2149.5,1112.5,3043,2097132,3071,162098,500,202686,application_1555091178747_0411,2589870
148557,2.03E+09,1.34E+08,1461278,7827.5,0,0,95.5,1.68E+07,2500,2,778,477,0.5,99917.5,14.5,2920.5,316.5,2072.5,1328992,3071,240271,500,89059,application_1555091178747_0522,6372976
22350.5,2.45E+09,1.34E+08,2414321,7555.5,0,0,241,1.21E+07,2746,2,185.5,823.5,1.5,99918.5,26.5,2231.5,1151,2688.5,1564970.5,3071,185376.5,500,162763,application_1555091178747_0858,2850785
47374.5,2.25E+09,1.34E+08,3961918.5,7386.5,0,0,83.5,1.37E+07,2736,2,180.5,1378,1,99918.5,45,2738,622.5,2686.5,3363643,3071,157536.5,500,276390,application_1555091178747_1010,3086767
59559.5,2.37E+09,1.34E+08,1789653,7327.5,0,0,83,1.35E+07,2480,2,137,634.5,0.5,99918,20,2360.5,1227,2641.5,1375571.5,3071,184811,500,122840,application_1555091178747_1175,3020260
11723.5,2.08E+09,1.34E+08,5700701,7827.5,0,0,135,1.22E+07,2466,2,48.5,1793.5,0.5,99918.5,58,2093,1088.5,2237.5,3680110.5,3071,124675,500,356236,application_1555091178747_1293,2346883
393236.5,2.22E+09,1.34E+08,2005831.5,7664,0,0,153,1.87E+07,2755,2,1097,697,7.5,99917.5,22,2974,182,2122.5,1938862,3071,239653.5,500,135124,application_1555091178747_1410,6062895
4596.5,2.04E+09,1.34E+08,1381847,7489,0,0,135.5,1.13E+07,2765,2,58.5,495.5,0.5,99918.5,15.5,2075,1079,288.5,906144.5,3071,194011,500,95201,application_1555091178747_1678,2285944
161537,2.07E+09,1.34E+08,2633845,7327.5,0,0,138,1.58E+07,2467,2,504,907,0.5,99918.5,29,2808,406.5,1215,2392805,3071,173291.5,500,178118,application_1555091178747_1787,6585198
6762,1.97E+09,1.34E+08,1227882,7327.5,0,0,127,1.22E+07,2770,2,64.5,453,1,99918.5,14,2075,1079,458,816384,3071,192594.5,500,85988,application_1555091178747_2097,1844090
188158.5,2.16E+09,1.34E+08,2342839,7883,0,0,131,1.69E+07,2482,2,684.5,777,0.5,99918.5,24.5,2869,345,1929,2175771.5,3071,219044,500,150479,application_1555091178747_2199,6301481
13983.5,2.22E+09,1.34E+08,3504497.5,7440.5,0,0,229.5,1.26E+07,2461,2,112,1200.5,0.5,99918.5,38,2160,1121.5,2669,2304696,3071,147294,500,233396,application_1555091178747_2506,2528985
173256.5,2.15E+09,1.34E+08,1802011,7827.5,0,0,176,1.59E+07,2759,2,423,601.5,0.5,99918,19,2675,615,2720,1441168,3071,192364.5,500,116698,application_1555091178747_2631,6678917
44413,2.29E+09,1.34E+08,2220771,7272.5,0,0,152.5,1.18E+07,2481,2,115,777.5,0.5,99918,24.5,2374.5,1229,2631.5,1508558,3071,172459.5,500,150479,application_1555091178747_3001,3006033
143591.5,2.00E+09,1.34E+08,1277036.5,7327.5,0,0,140,1.26E+07,2769,2,521,453.5,0.5,99918.5,14,2685,602.5,1876,1051443.5,3071,214982,500,85988,application_1555091178747_3161,6935348
8122,2.00E+09,1.34E+08,1835755,7827.5,0,0,119.5,1.11E+07,2758,2,67,610,0.5,99918.5,19.5,2220,1156.5,848,1224812,3071,170457.5,500,119769,application_1555091178747_3459,2000770
147834,2.20E+09,1.34E+08,3566211,6950,0,0,146,1.78E+07,2460,2,536.5,1317,0.5,99917.5,43,2808,426.5,2873,3245631,3071,163235,500,264106,application_1555091178747_3539,6586962
5506.5,2.13E+09,1.34E+08,2131018,7846.5,0,0,156.5,1.05E+07,2753,2,88,710,1,99918.5,22.5,2094,1089,327,1375352.5,3071,183392,500,138195,application_1555091178747_3904,1803513
118851,2.69E+09,1.34E+08,6013832,7827.5,0,0,123,1.54E+07,2465,2,279,1886.5,0.5,99918,61,2778,638.5,3100,5001113,3071,156470.5,500,374662,application_1555091178747_4026,3708100
18499,2.14E+09,1.34E+08,2956170.5,7327.5,0,0,152,1.35E+07,2465,2,63,1012,0.5,99918.5,32.5,2269,1175,2585.5,2125157,3071,140896,500,199615,application_1555091178747_4218,2581574
194911,2.00E+09,1.34E+08,1556747,7976.5,0,0,118,1.56E+07,2763,2,717,501.5,1,99918.5,15.5,2791.5,446,1596,1408811,3071,237663.5,500,95201,application_1555091178747_4391,7490760
86064,2.49E+09,1.34E+08,2189867.5,7783.5,0,0,182.5,1.55E+07,2750,2,401.5,727,1.5,99918,22.5,2842.5,408,1203,1919359,3071,246659,500,138195,application_1555091178747_4750,3214213
63817.5,2.37E+09,1.34E+08,1412105,7827.5,0,0,186,1.41E+07,2504,2,173,481.5,1.5,99918.5,15,2364.5,1224,1478.5,921819,3071,229016.5,500,92130,application_1555091178747_4958,3117358
204556,2.01E+09,1.34E+08,1565581,7327.5,0,0,178.5,1.96E+07,2484,2,765.5,556,6.5,99918.5,17.5,2971.5,156.5,2900.5,1493178,3071,234814,500,107485,application_1555091178747_5123,5717673
126991,2.30E+09,1.34E+08,3254114.5,7092.5,0,0,112.5,1.76E+07,2740,2,364.5,1196,2,99918,38.5,2667,606,1400,2681958.5,3071,174572,500,236467,application_1555091178747_5396,6454762
17396,2.39E+09,1.34E+08,2052679,7818,0,0,125,1.37E+07,2488,2,147,689.5,0.5,99918.5,21.5,2584.5,543,1669.5,1690047,3071,233213,500,132053,application_1555091178747_5765,2428699
71757.5,2.49E+09,1.34E+08,4687474.5,7327.5,0,0,264,1.20E+07,2734,2,171,1604,0.5,99918,52.5,2409.5,1245.5,1040.5,3567097.5,3071,146505,500,322455,application_1555091178747_5928,3164527
88181.5,2.50E+09,1.34E+08,2511060.5,7827.5,0,0,106,1.78E+07,2746,2,213,837,1,99918,27.5,2940,252.5,2061,2386334.5,3071,212749,500,168905,application_1555091178747_6107,3209795
48242.5,2.20E+09,1.34E+08,1483490.5,8173,0,0,109.5,1.25E+07,2489,2,199.5,492,0.5,99918.5,15,2371,1221.5,1942,1020660,3071,237747,500,92130,application_1555091178747_6225,3004005
72610,2.51E+09,1.34E+08,5122370.5,6751.5,0,0,108.5,1.62E+07,2455,2,239.5,1886.5,0.5,99918.5,61,2760,634.5,1003,4580014,3071,158181.5,500,374662,application_1555091178747_6360,3195538
17331.5,2.47E+09,1.34E+08,2161151.5,7827.5,0,0,118.5,1.37E+07,2753,2,158.5,710,0.5,99918.5,22.5,2144.5,1114.5,1800.5,1509165.5,3071,187063,500,138195,application_1555091178747_6484,2552887
86989.5,2.38E+09,1.34E+08,1470398.5,7327.5,0,0,127.5,1.73E+07,2765,2,197.5,530,1,99918,16.5,2940,251.5,2048,1407666,3071,263117,500,101343,application_1555091178747_6625,3264314
15240,2.32E+09,1.34E+08,2978290,7156.5,0,0,164,1.25E+07,2476,2,137.5,1058.5,0.5,99918.5,33.5,2167.5,1129.5,2398,2101880.5,3071,157615,500,205757,application_1555091178747_6806,2676682
30630,2.07E+09,1.34E+08,1363843.5,8053.5,0,0,114,1.23E+07,2769,2,258,453.5,1,99918.5,14,2696.5,608,428,1173196,3071,245266,500,85988,application_1555091178747_6953,2866735
15936.5,2.34E+09,1.34E+08,2253207.5,7327.5,0,0,154.5,1.29E+07,2471,2,134,777.5,0.5,99918.5,24.5,2075,1079,1992,1519284,3071,172405,500,150479,application_1555091178747_7079,2416093
143476.5,2.65E+09,1.34E+08,3778995,7827.5,0,0,115.5,1.79E+07,2471,2,468,1200.5,0.5,99918.5,38,2861,444,1976.5,3460480,3071,181111,500,233396,application_1555091178747_7274,4030606
83614,2.61E+09,1.34E+08,1803519.5,8007,0,0,113.5,1.28E+07,2759,2,214,601.5,1,99918,19,2378.5,1228,2468,1382845,3071,241376.5,500,116698,application_1555091178747_7483,3190083
5752,2.17E+09,1.34E+08,4069707.5,6951.5,0,0,188,1.29E+07,2735,2,55.5,1494.5,0.5,99918.5,49,2075,1079,1020.5,2687183.5,3071,133635.5,500,300958,application_1555091178747_7652,1771592
156781,2.05E+09,1.34E+08,1774335,7327.5,0,0,270,1.54E+07,2479,2,522,617,0.5,99918,19,2821,438,2117.5,1584756,3071,197099,500,116698,application_1555091178747_7731,6666456
70596.5,2.38E+09,1.34E+08,1461278,7827.5,0,0,99,1.35E+07,2500,2,268.5,477,0.5,99918,14.5,2711.5,604.5,1744.5,1203398.5,3071,246235,500,89059,application_1555091178747_8176,3006505
219124,2.29E+09,1.34E+08,2417584.5,7651,0,0,142.5,1.88E+07,2747,2,1069.5,823.5,6,99918.5,26.5,2986.5,196,2602.5,2350644,3071,224934,500,162763,application_1555091178747_8398,4516266
12309,2.23E+09,1.34E+08,1372817,8321,0,0,109,1.27E+07,2495,2,141,473,0.5,99918.5,14.5,2094,1086.5,1551.5,922396,3071,257991.5,500,89059,application_1555091178747_8656,2499665
184128,2.11E+09,1.34E+08,2234855.5,7827.5,0,0,170.5,1.39E+07,2751,2,451,722,0.5,99918.5,22.5,2681,611,2580,1817411,3071,180524.5,500,138195,application_1555091178747_8811,6559159
7678.5,2.06E+09,1.34E+08,3471876.5,7327.5,0,0,186.5,1.46E+07,2740,2,61.5,1196,0.5,99918.5,38.5,2085,1084,1459.5,2340207.5,3071,135473,500,236467,application_1555091178747_9242,1876530
196731,2.11E+09,1.34E+08,1649324.5,7915,0,0,105.5,1.55E+07,2494,2,1005.5,556,10.5,99918,17.5,2867.5,344.5,1762,1512859,3071,243660.5,500,107485,application_1555091178747_9349,5828462
69350,2.38E+09,1.34E+08,2425165,7827.5,0,0,159.5,1.50E+07,2747,2,263,788,0.5,99918,25,2731.5,619.5,1666,2152715,3071,187430,500,153550,application_1555091178747_9703,3103514
270171.5,2.15E+09,1.34E+08,1361650,7851,0,0,1502.5,2.33E+07,2491,2,1278.5,455,8.5,99918.5,14,2975.5,120.5,2742.5,1319018.5,3071,290691,500,85988,application_1555091178747_9921,5281834
53213.5,2.18E+09,1.34E+08,1772489,7398.5,0,0,129,1.26E+07,2490,2,155.5,634.5,0.5,99918.5,20,2421,1275,1636.5,1397340.5,3071,193962.5,500,122840,application_1555091178747_10271,3091122
188673.5,2.20E+09,1.34E+08,3990635,7327.5,0,0,127,1.59E+07,2736,2,638.5,1378,1,99918,45,2804.5,463,2235.5,3600210,3071,150384.5,500,276390,application_1555091178747_10460,6461484
20534,2.05E+09,1.34E+08,2075163.5,7327.5,0,0,192,1.23E+07,2475,2,119.5,718.5,0.5,99918.5,22.5,2331,1205,1292.5,1451625,3071,160487,500,138195,application_1555091178747_10825,2582807
157222,2.35E+09,1.34E+08,5998001.5,7115,0,0,131.5,1.57E+07,2732,2,630.5,2069.5,0.5,99917.5,68,2909.5,237,4458.5,5682649,3071,161430.5,500,417656,application_1555091178747_10958,4206424
5219.5,2.18E+09,1.34E+08,3016530.5,7518,0,0,157.5,1.08E+07,2742,2,62.5,1012,0.5,99918.5,32.5,2080,1081.5,705,1962794,3071,147688,500,199615,application_1555312571871_0009,1822929
113604,2.49E+09,1.34E+08,1522661,7827.5,0,0,122,1.36E+07,2496,2,363,501.5,0.5,99918.5,15.5,2787,633.5,2101.5,1341231,3071,241811.5,500,95201,application_1555312571871_0106,3743476
218999.5,2.08E+09,1.34E+08,2124281,7327.5,0,0,127,1.94E+07,2473,2,752,727,1,99918.5,22.5,2951,179,2871,2010343.5,3071,205343.5,500,138195,application_1555312571871_0363,6596561
83150,2.40E+09,1.34E+08,1328197,7553.5,0,0,89.5,1.19E+07,2771,2,212,481.5,0.5,99918.5,15,2383,1227.5,2778.5,917968,3071,259276.5,500,92130,application_1555312571871_0725,3144298
14964,2.19E+09,1.34E+08,1629245,7300.5,0,0,191.5,1.36E+07,2760,2,274,593,1,99918.5,18.5,2623,564,1403,1391561,3071,227393,500,113627,application_1555312571871_0926,2592492
66448,2.58E+09,1.34E+08,3696041,7827.5,0,0,136.5,1.55E+07,2429,2,140.5,1201,0.5,99918,39,2400,1241.5,1749,2576515,3071,159310.5,500,239538,application_1555312571871_1054,3165602
32331.5,2.30E+09,1.34E+08,2121265.5,7827.5,0,0,161.5,1.65E+07,2756,2,171.5,689.5,1,99918.5,21.5,2889,299.5,1588.5,1931607.5,3071,239315.5,500,132053,application_1555312571871_1229,2947201
60493,2.35E+09,1.34E+08,4621875.5,7344.5,0,0,201.5,1.19E+07,2457,2,126.5,1604,0.5,99918,52.5,2446,1282.5,1467,3577752,3071,143000.5,500,322455,application_1555312571871_1438,3211835
17798.5,2.51E+09,1.34E+08,2709891.5,7711,0,0,173,1.34E+07,2477,2,141,907,0.5,99918,29,2634,563,1504.5,2307556.5,3071,203795,500,178118,application_1555312571871_1601,2632497
77196,2.54E+09,1.34E+08,1350703.5,7327.5,0,0,123,1.15E+07,2765,2,228.5,495.5,1,99918.5,15.5,2390,1239.5,1848.5,879130,3071,223906.5,500,95201,application_1555312571871_1745,3091713
12789,2.25E+09,1.34E+08,2462820.5,7786,0,0,189.5,1.47E+07,2479,2,111,823.5,0.5,99918.5,26.5,2124,1104.5,1025.5,1579553.5,3071,168986.5,500,162763,application_1555312571871_1939,2498874
232653,2.10E+09,1.34E+08,1375271.5,7327.5,0,0,125.5,1.76E+07,2768,2,1092.5,477,2,99917.5,14.5,2949,214.5,2193,1287807.5,3071,250326,500,89059,application_1555312571871_2108,4279868
5018.5,2.11E+09,1.34E+08,1891033,7827.5,0,0,144,1.19E+07,2713,2,22.5,617,1,99918.5,19,2075,1079,233,1244525,3071,163753.5,500,116698,application_1555312571871_2331,1813249
128032.5,2.70E+09,1.34E+08,4334171,7368.5,0,0,96.5,1.56E+07,2458,2,359.5,1494.5,0.5,99918.5,49,2782.5,646,2187.5,3843799,3071,174663,500,300958,application_1555312571871_2450,3822040
4776,2.04E+09,1.34E+08,1570875.5,7766.5,0,0,177.5,1.06E+07,2762,2,67.5,537.5,1,99918.5,16.5,2075,1079,775.5,1027387.5,3071,192864.5,500,101343,application_1555312571871_2679,2266308
107743.5,2.19E+09,1.34E+08,3192637.5,7827.5,0,0,105,1.61E+07,2474,2,458,1028,2.5,99918.5,33,2817.5,407,1770.5,2925585,3071,167704.5,500,202686,application_1555312571871_2794,6202451
10924,2.04E+09,1.34E+08,2096660.5,7327.5,0,0,171.5,1.20E+07,2474,2,77,722,0.5,99918.5,22.5,2126,1104,2577,1411161,3071,157406.5,500,138195,application_1555312571871_3211,2201444
97743.5,2.39E+09,1.34E+08,1275904.5,7570,0,0,82,1.31E+07,2772,2,442.5,473,0.5,99918,14.5,2607.5,580,1509,1075034.5,3071,275139,500,89059,application_1555312571871_3335,5592438
99904.5,2.55E+09,1.34E+08,3118051.5,7514,0,0,159.5,1.79E+07,2743,2,406,1058.5,5,99918.5,33.5,2917.5,424,1432,2704986,3071,209547.5,500,205757,application_1555312571871_3699,3703269
133861,2.39E+09,1.34E+08,1571741.5,7827.5,0,0,121.5,1.37E+07,2497,2,310.5,530,0.5,99918,16.5,2722.5,615.5,1359,1364778,3071,241562,500,101343,application_1555312571871_3961,3928487
137425.5,2.45E+09,1.34E+08,1989194,7327.5,0,0,141.5,1.77E+07,2477,2,456.5,697,0.5,99918,22,2853,422.5,1677,1729559,3071,223657,500,135124,application_1555312571871_4232,3793439
68800,2.68E+09,1.34E+08,5211538.5,7227,0,0,191.5,1.62E+07,2733,2,161.5,1793.5,0.5,99918.5,58,2325,1202,2065.5,3678634,3071,158017,500,356236,application_1555312571871_4531,3003816
112113.5,2.20E+09,1.34E+08,1674418,7411,0,0,133.5,1.76E+07,2492,2,605.5,601.5,1,99918.5,19,2877.5,318.5,2204,1564252,3071,241657,500,116698,application_1555312571871_4725,6331772
19163,2.50E+09,1.34E+08,3545599,7327.5,0,0,139,1.17E+07,2738,2,147.5,1200.5,0.5,99918.5,38,2149,1117.5,1582,2354672.5,3071,150894.5,500,233396,application_1555312571871_5109,2601444
44095.5,2.06E+09,1.34E+08,2400615.5,7827.5,0,0,109,1.48E+07,2749,2,249.5,777,1,99918.5,24.5,2712.5,601.5,2617,1987512,3071,179103,500,150479,application_1555312571871_5277,2998805
31153,2.41E+09,1.34E+08,1230406.5,7371,0,0,176,1.28E+07,2493,2,123.5,453,1.5,99918,14,2308,1194.5,867.5,868185.5,3071,230021,500,85988,application_1555312571871_5478,2926033
17338,2.36E+09,1.34E+08,3456503,7327.5,0,0,135,1.82E+07,2739,2,228.5,1201,1,99918.5,39,2747,362.5,2342.5,3048640,3071,178233.5,500,239538,application_1555312571871_5666,2393016
67371,2.87E+09,1.34E+08,1732809.5,7904,0,0,242,1.54E+07,2493,2,243.5,593,1,99918.5,18.5,2381.5,1227,2335,1170735,3071,238938.5,500,113627,application_1555312571871_5842,3142226
189913.5,2.86E+09,1.34E+08,1430915.5,8296,0,0,213,3.85E+07,2537,2,1640.5,481.5,12.5,99918.5,15,2997.5,126.5,5293.5,1395026.5,3071,544822,500,92130,application_1555312571871_6046,4300898
122121,2.48E+09,1.34E+08,2265547,7827.5,0,0,87,1.49E+07,2750,2,465,727,0.5,99918,22.5,2672,612,2232.5,1892557,3071,275486,500,138195,application_1555312571871_6281,6275864
107583.5,2.41E+09,1.34E+08,1467383,7827.5,0,0,116,1.41E+07,2499,2,354.5,492,0.5,99918.5,15,2767.5,639,1822.5,1276236.5,3071,248966.5,500,92130,application_1555312571871_6721,3568036
89860,3.12E+09,1.34E+08,2280813,7120.5,0,0,160,1.39E+07,2745,2,257.5,837,1,99918,27.5,2438,1282,924.5,1758957.5,3071,208553.5,500,168905,application_1555312571871_6970,3367377
146629,2.28E+09,1.34E+08,4386395.5,6922.5,0,0,134,1.70E+07,2735,2,431,1604,5.5,99917.5,52.5,2917.5,251,1907,4065513,3071,167887.5,500,322455,application_1555312571871_7172,6861037
69482,2.30E+09,1.34E+08,1989212.5,7327.5,0,0,129.5,1.28E+07,2478,2,208,689.5,0.5,99918.5,21.5,2354,1218,1258,1253364,3071,190060,500,132053,application_1555312571871_7563,3058185
11327.5,2.15E+09,1.34E+08,4064413,7827.5,0,0,169,1.68E+07,2470,2,70,1317,0.5,99918.5,43,2141.5,1111.5,2312,2834228,3071,133059,500,264106,application_1555312571871_7702,2185427
91802,2.51E+09,1.34E+08,1805056,7994,0,0,120,1.38E+07,2758,2,421,610,1,99918.5,19.5,2595,544.5,1845,1523743.5,3071,245555.5,500,119769,application_1555312571871_7841,5361014
4444,2.01E+09,1.34E+08,1385827.5,8037.5,0,0,192.5,1.04E+07,2768,2,55,455,1,99918.5,14,2075,1079,99,936413.5,3071,205083,500,85988,application_1555312571871_8178,2194847
133293.5,2.55E+09,1.34E+08,2271615,7327.5,0,0,132,1.54E+07,2470,2,466.5,788,1,99918,25,2862,638,1705.5,2027563,3071,191002.5,500,153550,application_1555312571871_8303,5236599
8525.5,2.02E+09,1.34E+08,1430531,7327.5,0,0,190.5,1.20E+07,2763,2,73,501.5,1,99918.5,15.5,2215,1154.5,434.5,1000777,3071,178986.5,500,95201,application_1555312571871_8677,2012994
129744,2.68E+09,1.34E+08,2776402.5,7160.5,0,0,112.5,1.59E+07,2475,2,252,991.5,0.5,99918,32,2787.5,636,739.5,2380028,3071,198048,500,196544,application_1555312571871_8827,3943529
40955.5,2.20E+09,1.34E+08,5881245,6981.5,0,0,74,1.50E+07,2454,2,97.5,2069.5,0.5,99918.5,68,2365.5,1222,1842,3878466.5,3071,129473.5,500,417656,application_1555312571871_9027,3023628
217514.5,2.05E+09,1.34E+08,2213358.5,7827.5,0,0,334,1.63E+07,2753,2,1088.5,718.5,2,99918.5,22.5,2863.5,318,1354.5,1993466.5,3071,196357.5,500,138195,application_1555312571871_9213,6797291
4895.5,2.14E+09,1.34E+08,2811963,7827.5,0,0,176.5,1.11E+07,2701,2,15.5,907,0.5,99918.5,29,2075,1079,211,1899975,3071,140278,500,178118,application_1555312571871_9687,1731596
147902,2.09E+09,1.34E+08,1477942.5,8150,0,0,111,1.63E+07,2488,2,722.5,495.5,0.5,99918,15.5,2819.5,456,1884.5,1333493.5,3071,249226,500,95201,application_1556009693001_0001,6508505
22521,2.57E+09,1.34E+08,2066859,7769.5,0,0,193,1.70E+07,2487,2,319.5,697,0.5,99918,22,2652.5,577,2823,1682221.5,3071,243630.5,500,135124,application_1556009693001_0173,2795942
251139.5,2.16E+09,1.34E+08,5344465,7327.5,0,0,1020.5,2.01E+07,2734,2,858.5,1793.5,1,99918.5,58,2958,158,4500.5,5147848,3071,167545,500,356236,application_1556009693001_0273,5414055
10140,2.13E+09,1.34E+08,1673010.5,7327.5,0,0,164.5,1.31E+07,2483,2,76,593,0.5,99918.5,18.5,2075,1079,1310.5,1099287.5,3071,182552,500,113627,application_1556009693001_0433,2090815
