spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,Size.spark.broadcat.blockSize,spark.default.parallelism,hibench.default.map.parallelism,spark.memory.storageFraction,spark.memory.fraction,Size.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APP ID 
spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,Size.spark.broadcat.blockSize,spark.default.parallelism,hibench.default.map.parallelism,spark.memory.storageFraction,spark.memory.fraction,MB.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.kryo.referenceTracking,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,Size.spark.broadcat.blockSize,spark.default.parallelism,hibench.default.map.parallelism,spark.memory.storageFraction,spark.memory.fraction,MB.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.kryo.referenceTracking,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,hibench.default.map.parallelism,MB.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,Time.spark.network.timeout,Time.spark.locality.wait,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,39,lz4,lz4,FALSE,FALSE,102,102,8,8,FALSE,FALSE,70,70,FALSE,FALSE,8,8,9,9,FALSE,FALSE,FALSE,FALSE,260,260,76,76,FALSE,FALSE,298,298,124,124,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,50,50,365,365,0.830192296,0.830192296,78,78,FALSE,FALSE,0.968623721,0.968623721,0.32804343,0.32804343,127,127,85,85,46,46,91,91,1.565646898,1.565646898,280524,application_1543895826687_0001
38,38,lzf,lzf,TRUE,TRUE,97,97,2,2,TRUE,TRUE,72,72,TRUE,TRUE,85,85,10,10,FALSE,FALSE,FALSE,FALSE,934,934,122,122,TRUE,TRUE,129,129,26,26,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.706458476,0.706458476,221,221,18,18,102,102,FALSE,FALSE,0.572722542,0.572722542,0.511209137,0.511209137,5,5,42,42,8,8,215,215,1.076220816,1.076220816,639214,
12,12,snappy,snappy,TRUE,TRUE,21,21,1,1,FALSE,FALSE,54,54,TRUE,TRUE,48,48,16,16,TRUE,TRUE,TRUE,TRUE,844,844,220,220,TRUE,TRUE,419,419,55,55,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,106,106,126,126,104,104,TRUE,TRUE,0.592562137,0.592562137,0.412721414,0.412721414,124,124,174,174,42,42,228,228,2.111405961,2.111405961,267777,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,21,21,10,10,13,13,15,15,TRUE,TRUE,104,104,10,10,FALSE,FALSE,FALSE,FALSE,736,736,235,235,TRUE,TRUE,948,948,106,106,39,39,0.712473725,0.712473725,59,59,53,53,91,91,FALSE,FALSE,0.871236012,0.871236012,0.947181183,0.947181183,60,60,179,179,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,606,606,4.955505516,4.955505516,274543,
lz4,lz4,TRUE,TRUE,22,22,2,2,10,10,FALSE,FALSE,TRUE,TRUE,26,26,5,5,FALSE,FALSE,40,40,FALSE,FALSE,313,313,131,131,TRUE,TRUE,567,567,92,92,12,12,0.525590914,0.525590914,187,187,116,116,82,82,FALSE,FALSE,0.68323807,0.68323807,0.500765589,0.500765589,79,79,308,308,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,104,104,4.188671827,4.188671827,432644,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,26,26,7,7,23,23,39,39,FALSE,FALSE,24,24,6,6,FALSE,FALSE,FALSE,FALSE,357,357,126,126,TRUE,TRUE,611,611,32,32,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.664023123,0.664023123,343,343,86,86,13,13,TRUE,TRUE,0.820698533,0.820698533,0.861043957,0.861043957,120,120,297,297,29,29,990,990,2.460741779,2.460741779,287202,
FALSE,FALSE,snappy,snappy,TRUE,TRUE,18,18,4,4,20,20,64,64,FALSE,FALSE,111,111,5,5,FALSE,FALSE,FALSE,FALSE,258,258,107,107,FALSE,FALSE,347,347,44,44,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.872669841,0.872669841,170,170,105,105,75,75,FALSE,FALSE,0.801753912,0.801753912,0.719650391,0.719650391,18,18,139,139,32,32,907,907,3.238739319,3.238739319,300025,
FALSE,FALSE,lzf,lzf,TRUE,TRUE,49,49,6,6,11,11,105,105,TRUE,TRUE,39,39,2,2,FALSE,FALSE,FALSE,FALSE,468,468,166,166,FALSE,FALSE,268,268,101,101,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.670486894,0.670486894,402,402,8,8,13,13,TRUE,TRUE,0.941150056,0.941150056,0.933417345,0.933417345,122,122,246,246,32,32,589,589,1.900126473,1.900126473,303001,
19,19,snappy,snappy,TRUE,TRUE,27,27,1,1,FALSE,FALSE,54,54,TRUE,TRUE,48,48,16,16,TRUE,TRUE,TRUE,TRUE,776,776,220,220,FALSE,FALSE,419,419,55,55,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,106,106,122,122,108,108,TRUE,TRUE,0.536563139,0.536563139,0.412721414,0.412721414,124,124,172,172,42,42,228,228,1.494563157,1.494563157,274672,
14,14,snappy,snappy,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,32,32,16,16,TRUE,TRUE,TRUE,TRUE,844,844,220,220,TRUE,TRUE,419,419,55,55,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,126,126,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,124,124,174,174,43,43,228,228,2.111405961,2.111405961,264180,
5,5,snappy,snappy,TRUE,TRUE,21,21,1,1,FALSE,FALSE,54,54,TRUE,TRUE,48,48,16,16,TRUE,TRUE,TRUE,TRUE,811,811,257,257,TRUE,TRUE,352,352,49,49,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,106,106,115,115,104,104,TRUE,TRUE,0.661986008,0.661986008,0.412721414,0.412721414,118,118,155,155,40,40,228,228,2.382702837,2.382702837,270840,
12,12,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,53,53,TRUE,TRUE,48,48,16,16,TRUE,TRUE,FALSE,FALSE,844,844,220,220,TRUE,TRUE,486,486,55,55,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,106,106,126,126,104,104,TRUE,TRUE,0.59875242,0.59875242,0.296343702,0.296343702,108,108,174,174,37,37,226,226,2.111405961,2.111405961,271505,
TRUE,TRUE,snappy,snappy,FALSE,FALSE,33,33,8,8,25,25,27,27,FALSE,FALSE,25,25,4,4,FALSE,FALSE,TRUE,TRUE,772,772,242,242,TRUE,TRUE,403,403,93,93,19,19,0.901004218,0.901004218,307,307,25,25,27,27,TRUE,TRUE,0.988946246,0.988946246,0.75019536,0.75019536,11,11,185,185,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,503,503,3.401958433,3.401958433,323988,
FALSE,FALSE,snappy,snappy,TRUE,TRUE,74,74,8,8,26,26,80,80,TRUE,TRUE,64,64,11,11,FALSE,FALSE,FALSE,FALSE,499,499,254,254,TRUE,TRUE,562,562,11,11,41,41,0.553394059,0.553394059,117,117,38,38,91,91,FALSE,FALSE,0.684986778,0.684986778,0.429483441,0.429483441,82,82,290,290,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,598,598,4.789438319,4.789438319,278119,
TRUE,TRUE,lz4,lz4,TRUE,TRUE,126,126,3,3,10,10,85,85,TRUE,TRUE,50,50,7,7,TRUE,TRUE,TRUE,TRUE,671,671,239,239,FALSE,FALSE,728,728,89,89,24,24,0.539395062,0.539395062,390,390,95,95,85,85,FALSE,FALSE,0.852923379,0.852923379,0.855536907,0.855536907,18,18,33,33,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,603,603,1.833185025,1.833185025,295217,
FALSE,FALSE,lz4,lz4,TRUE,TRUE,16,16,3,3,43,43,97,97,TRUE,TRUE,115,115,13,13,FALSE,FALSE,FALSE,FALSE,745,745,186,186,FALSE,FALSE,120,120,92,92,20,20,0.532382775,0.532382775,385,385,100,100,99,99,FALSE,FALSE,0.883898426,0.883898426,0.344153914,0.344153914,122,122,150,150,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,455,455,1.775851458,1.775851458,313128,
14,14,snappy,snappy,TRUE,TRUE,21,21,1,1,FALSE,FALSE,31,31,FALSE,FALSE,32,32,16,16,TRUE,TRUE,TRUE,TRUE,844,844,217,217,TRUE,TRUE,433,433,55,55,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,187,187,126,126,104,104,TRUE,TRUE,0.563553483,0.563553483,0.576181393,0.576181393,127,127,174,174,40,40,228,228,2.111405961,2.111405961,266497,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,259399,
14,14,snappy,snappy,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,28,28,16,16,TRUE,TRUE,TRUE,TRUE,816,816,242,242,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.551535978,0.551535978,179,179,126,126,114,114,FALSE,FALSE,0.637047243,0.637047243,0.423440605,0.423440605,124,124,174,174,43,43,228,228,2.111405961,2.111405961,266149,
14,14,snappy,snappy,TRUE,TRUE,28,28,1,1,FALSE,FALSE,43,43,TRUE,TRUE,32,32,16,16,FALSE,FALSE,TRUE,TRUE,844,844,220,220,TRUE,TRUE,419,419,81,81,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.594105966,0.594105966,179,179,126,126,93,93,TRUE,TRUE,0.637047243,0.637047243,0.348096335,0.348096335,124,124,251,251,43,43,228,228,2.702774862,2.702774862,270803,
14,14,lz4,lz4,TRUE,TRUE,46,46,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,15,15,TRUE,TRUE,FALSE,FALSE,734,734,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,123,123,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,213,213,42,42,58,58,2.111405961,2.111405961,263191,
14,14,lz4,lz4,FALSE,FALSE,13,13,1,1,TRUE,TRUE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,815,815,220,220,FALSE,FALSE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,117,117,117,117,TRUE,TRUE,0.580665016,0.580665016,0.423440605,0.423440605,123,123,205,205,40,40,72,72,2.111405961,2.111405961,275429,
14,14,lz4,lz4,TRUE,TRUE,16,16,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,FALSE,FALSE,FALSE,FALSE,887,887,239,239,FALSE,FALSE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.515912175,0.515912175,179,179,124,124,104,104,FALSE,FALSE,0.611720345,0.611720345,0.423440605,0.423440605,123,123,106,106,43,43,68,68,2.111405961,2.111405961,273808,
15,15,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,852,852,220,220,TRUE,TRUE,425,425,52,52,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,104,104,FALSE,FALSE,0.564134786,0.564134786,0.423440605,0.423440605,123,123,219,219,37,37,68,68,2.111405961,2.111405961,278214,
14,14,lz4,lz4,FALSE,FALSE,39,39,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,543,543,61,61,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,104,104,FALSE,FALSE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,46,46,68,68,2.111405961,2.111405961,260749,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,249,249,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.648572213,0.648572213,153,153,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,86,86,1.999402766,1.999402766,260494,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,TRUE,TRUE,48,48,FALSE,FALSE,51,51,16,16,FALSE,FALSE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.59647125,0.59647125,171,171,113,113,96,96,TRUE,TRUE,0.637047243,0.637047243,0.36599284,0.36599284,123,123,190,190,36,36,68,68,2.111405961,2.111405961,283803,
14,14,lzf,lzf,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,FALSE,FALSE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.558080868,0.558080868,212,212,124,124,104,104,TRUE,TRUE,0.635580508,0.635580508,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,278729,
23,23,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.584696445,0.584696445,179,179,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,261355,
14,14,lzf,lzf,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,644,644,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,269286,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.850783371,0.850783371,179,179,124,124,24,24,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,270531,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,37,37,16,16,TRUE,TRUE,FALSE,FALSE,196,196,220,220,TRUE,TRUE,303,303,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,285,285,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,883,883,2.111405961,2.111405961,267321,
FALSE,FALSE,lzf,lzf,TRUE,TRUE,48,48,6,6,41,41,69,69,FALSE,FALSE,77,77,2,2,FALSE,FALSE,FALSE,FALSE,793,793,49,49,FALSE,FALSE,872,872,14,14,17,17,0.703140052,0.703140052,159,159,14,14,117,117,TRUE,TRUE,0.983141755,0.983141755,0.438636994,0.438636994,6,6,101,101,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,604,604,3.534214428,3.534214428,316579,
TRUE,TRUE,lzf,lzf,FALSE,FALSE,62,62,5,5,14,14,88,88,FALSE,FALSE,92,92,1,1,FALSE,FALSE,TRUE,TRUE,269,269,172,172,TRUE,TRUE,564,564,84,84,50,50,0.795394006,0.795394006,146,146,75,75,89,89,FALSE,FALSE,0.573706432,0.573706432,0.18503087,0.18503087,8,8,357,357,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,421,421,2.62288807,2.62288807,266213,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,9,9,1,1,22,22,68,68,TRUE,TRUE,102,102,11,11,TRUE,TRUE,TRUE,TRUE,531,531,237,237,FALSE,FALSE,710,710,13,13,28,28,0.737692071,0.737692071,449,449,69,69,82,82,TRUE,TRUE,0.766247789,0.766247789,0.387532913,0.387532913,90,90,458,458,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,531,531,4.703126078,4.703126078,286145,
TRUE,TRUE,lz4,lz4,TRUE,TRUE,118,118,3,3,30,30,57,57,FALSE,FALSE,59,59,11,11,TRUE,TRUE,FALSE,FALSE,551,551,182,182,FALSE,FALSE,550,550,34,34,32,32,0.643045924,0.643045924,167,167,15,15,55,55,FALSE,FALSE,0.566749647,0.566749647,0.074936522,0.074936522,23,23,23,23,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,633,633,2.417549296,2.417549296,318399,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,152,152,FALSE,FALSE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.640761211,0.640761211,179,179,124,124,93,93,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,122,122,190,190,43,43,45,45,1.322653289,1.322653289,261602,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,TRUE,TRUE,43,43,TRUE,TRUE,44,44,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,52,52,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.554450704,0.554450704,244,244,124,124,104,104,TRUE,TRUE,0.649482442,0.649482442,0.308303881,0.308303881,123,123,190,190,43,43,133,133,2.111405961,2.111405961,282844,
14,14,lz4,lz4,TRUE,TRUE,27,27,1,1,FALSE,FALSE,43,43,TRUE,TRUE,61,61,16,16,FALSE,FALSE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,373,373,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.693638542,0.693638542,179,179,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,147,147,2.111405961,2.111405961,267791,
11,11,lz4,lz4,TRUE,TRUE,21,21,1,1,TRUE,TRUE,58,58,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,115,115,FALSE,FALSE,0.557656459,0.557656459,0.423440605,0.423440605,116,116,120,120,37,37,68,68,1.949829919,1.949829919,284648,
15,15,lz4,lz4,TRUE,TRUE,21,21,1,1,TRUE,TRUE,43,43,FALSE,FALSE,72,72,16,16,TRUE,TRUE,FALSE,FALSE,947,947,211,211,TRUE,TRUE,361,361,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,104,104,FALSE,FALSE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,277239,
11,11,snappy,snappy,TRUE,TRUE,16,16,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,747,747,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,108,108,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,271981,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,462,462,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.637280931,0.637280931,179,179,120,120,119,119,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,118,118,43,43,68,68,2.111405961,2.111405961,263027,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,222,222,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.594105966,0.594105966,179,179,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.360046554,0.360046554,123,123,190,190,43,43,68,68,2.111405961,2.111405961,272431,
FALSE,FALSE,lzf,lzf,FALSE,FALSE,84,84,3,3,20,20,5,5,FALSE,FALSE,14,14,5,5,FALSE,FALSE,FALSE,FALSE,548,548,216,216,TRUE,TRUE,730,730,98,98,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.674940773,0.674940773,330,330,124,124,11,11,FALSE,FALSE,0.695183713,0.695183713,0.155769482,0.155769482,114,114,200,200,23,23,88,88,2.36247227,2.36247227,324849,
FALSE,FALSE,lz4,lz4,TRUE,TRUE,13,13,7,7,22,22,21,21,FALSE,FALSE,18,18,10,10,FALSE,FALSE,TRUE,TRUE,199,199,148,148,FALSE,FALSE,300,300,22,22,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.939644117,0.939644117,462,462,103,103,21,21,FALSE,FALSE,0.966902033,0.966902033,0.215310217,0.215310217,71,71,145,145,33,33,441,441,2.369518918,2.369518918,285145,
