spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,Size.spark.broadcat.blockSize,spark.default.parallelism,hibench.default.map.parallelism,spark.memory.storageFraction,spark.memory.fraction,Size.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APP ID 
FALSE,FALSE,lzf,lzf,FALSE,FALSE,127,127,3,3,43,43,40,40,TRUE,TRUE,59,59,10,10,TRUE,TRUE,TRUE,TRUE,377,377,52,52,TRUE,TRUE,337,337,66,66,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.8945793,0.8945793,233,233,8,8,100,100,FALSE,FALSE,0.740186416,0.740186416,0.086580969,0.086580969,92,92,146,146,32,32,228,228,1.221451393,1.221451393,321241,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,109,109,8,8,21,21,36,36,TRUE,TRUE,100,100,3,3,TRUE,TRUE,FALSE,FALSE,981,981,62,62,FALSE,FALSE,995,995,27,27,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.803923685,0.803923685,67,67,35,35,7,7,FALSE,FALSE,0.606796001,0.606796001,0.708621392,0.708621392,97,97,433,433,43,43,785,785,1.720835118,1.720835118,268915,
14,14,lz4,lz4,TRUE,TRUE,21,21,7,7,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,690,690,269,269,TRUE,TRUE,419,419,63,63,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,22,22,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,15,15,68,68,2.111405961,2.111405961,400479,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.594105966,0.594105966,179,179,11,11,104,104,TRUE,TRUE,0.517158233,0.517158233,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,268472,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,89,89,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,264231,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,21,21,104,104,TRUE,TRUE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,190,190,43,43,68,68,2.111405961,2.111405961,280656,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,69,69,10,10,15,15,49,49,FALSE,FALSE,48,48,12,12,TRUE,TRUE,TRUE,TRUE,363,363,286,286,FALSE,FALSE,901,901,31,31,20,20,0.571985843,0.571985843,442,442,118,118,71,71,FALSE,FALSE,0.801354146,0.801354146,0.181957964,0.181957964,84,84,134,134,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,668,668,3.277019956,3.277019956,325355,
FALSE,FALSE,snappy,snappy,FALSE,FALSE,57,57,9,9,39,39,68,68,FALSE,FALSE,108,108,11,11,FALSE,FALSE,TRUE,TRUE,62,62,253,253,TRUE,TRUE,649,649,46,46,45,45,0.606128592,0.606128592,400,400,69,69,94,94,FALSE,FALSE,0.864594057,0.864594057,0.56716338,0.56716338,41,41,421,421,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,210,210,2.834372109,2.834372109,271301,
TRUE,TRUE,snappy,snappy,TRUE,TRUE,23,23,5,5,38,38,103,103,TRUE,TRUE,55,55,4,4,FALSE,FALSE,FALSE,FALSE,542,542,22,22,FALSE,FALSE,629,629,38,38,34,34,0.701505018,0.701505018,416,416,48,48,65,65,FALSE,FALSE,0.523085874,0.523085874,0.708333561,0.708333561,33,33,84,84,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,720,720,1.203127247,1.203127247,302296,
TRUE,TRUE,lzf,lzf,TRUE,TRUE,22,22,10,10,34,34,68,68,FALSE,FALSE,124,124,9,9,FALSE,FALSE,TRUE,TRUE,15,15,246,246,TRUE,TRUE,683,683,47,47,18,18,0.813816299,0.813816299,263,263,97,97,51,51,FALSE,FALSE,0.649318766,0.649318766,0.855086241,0.855086241,43,43,312,312,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,983,983,1.178032971,1.178032971,341855,
14,14,lzf,lzf,TRUE,TRUE,11,11,1,1,FALSE,FALSE,43,43,TRUE,TRUE,51,51,14,14,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,185,185,122,122,104,104,TRUE,TRUE,0.670503777,0.670503777,0.423440605,0.423440605,123,123,190,190,43,43,21,21,2.111405961,2.111405961,277603,
18,18,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,38,38,TRUE,TRUE,51,51,16,16,FALSE,FALSE,FALSE,FALSE,875,875,148,148,TRUE,TRUE,419,419,50,50,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,222,222,124,124,104,104,TRUE,TRUE,0.637047243,0.637047243,0.360333231,0.360333231,123,123,190,190,35,35,68,68,2.953264961,2.953264961,285525,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,42,42,TRUE,TRUE,51,51,16,16,TRUE,TRUE,FALSE,FALSE,887,887,220,220,TRUE,TRUE,419,419,35,35,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,104,104,TRUE,TRUE,0.775587476,0.775587476,0.325810539,0.325810539,111,111,190,190,35,35,68,68,2.111405961,2.111405961,278998,
14,14,lz4,lz4,TRUE,TRUE,21,21,1,1,FALSE,FALSE,50,50,TRUE,TRUE,51,51,16,16,TRUE,TRUE,TRUE,TRUE,887,887,220,220,TRUE,TRUE,419,419,51,51,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.594105966,0.594105966,179,179,124,124,106,106,FALSE,FALSE,0.637047243,0.637047243,0.423440605,0.423440605,123,123,146,146,43,43,68,68,2.105418536,2.105418536,266566,
TRUE,TRUE,snappy,snappy,TRUE,TRUE,93,93,4,4,34,34,112,112,FALSE,FALSE,30,30,3,3,FALSE,FALSE,TRUE,TRUE,136,136,192,192,TRUE,TRUE,549,549,44,44,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.918614692,0.918614692,309,309,105,105,69,69,TRUE,TRUE,0.978616725,0.978616725,0.461546241,0.461546241,37,37,177,177,33,33,292,292,3.551092646,3.551092646,306904,
TRUE,TRUE,lz4,lz4,TRUE,TRUE,39,39,9,9,6,6,90,90,TRUE,TRUE,64,64,2,2,TRUE,TRUE,TRUE,TRUE,86,86,150,150,TRUE,TRUE,915,915,55,55,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.700074437,0.700074437,460,460,83,83,128,128,FALSE,FALSE,0.934325003,0.934325003,0.895325794,0.895325794,86,86,260,260,26,26,717,717,1.328366706,1.328366706,308154,
TRUE,TRUE,snappy,snappy,FALSE,FALSE,79,79,2,2,35,35,20,20,TRUE,TRUE,46,46,12,12,TRUE,TRUE,TRUE,TRUE,255,255,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,258749,
TRUE,TRUE,lz4,lz4,TRUE,TRUE,53,53,9,9,8,8,40,40,TRUE,TRUE,84,84,4,4,TRUE,TRUE,FALSE,FALSE,59,59,145,145,FALSE,FALSE,961,961,14,14,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.920850703,0.920850703,236,236,28,28,46,46,TRUE,TRUE,0.986963971,0.986963971,0.12739395,0.12739395,73,73,110,110,19,19,605,605,3.85583587,3.85583587,345647,
TRUE,TRUE,snappy,snappy,TRUE,TRUE,60,60,3,3,7,7,20,20,TRUE,TRUE,115,115,14,14,FALSE,FALSE,TRUE,TRUE,447,447,27,27,FALSE,FALSE,133,133,89,89,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.628614415,0.628614415,175,175,4,4,81,81,FALSE,FALSE,0.562451637,0.562451637,0.781860098,0.781860098,6,6,182,182,19,19,19,19,4.382107419,4.382107419,333577,
FALSE,FALSE,snappy,snappy,FALSE,FALSE,50,50,10,10,8,8,92,92,FALSE,FALSE,79,79,2,2,FALSE,FALSE,FALSE,FALSE,707,707,169,169,FALSE,FALSE,639,639,33,33,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.821120099,0.821120099,433,433,14,14,51,51,TRUE,TRUE,0.503757827,0.503757827,0.293001187,0.293001187,88,88,189,189,27,27,777,777,1.394972817,1.394972817,301591,
FALSE,FALSE,lzf,lzf,FALSE,FALSE,89,89,8,8,23,23,99,99,FALSE,FALSE,108,108,7,7,TRUE,TRUE,FALSE,FALSE,987,987,73,73,FALSE,FALSE,280,280,77,77,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.655905124,0.655905124,84,84,91,91,31,31,TRUE,TRUE,0.611057326,0.611057326,0.761468592,0.761468592,54,54,405,405,29,29,752,752,3.94506022,3.94506022,287446,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,4,4,2,2,19,19,4,4,TRUE,TRUE,50,50,2,2,FALSE,FALSE,TRUE,TRUE,894,894,222,222,TRUE,TRUE,277,277,79,79,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.90016408,0.90016408,81,81,101,101,33,33,FALSE,FALSE,0.586636803,0.586636803,0.071961237,0.071961237,112,112,257,257,25,25,533,533,4.703085978,4.703085978,317529,
FALSE,FALSE,lzf,lzf,FALSE,FALSE,51,51,9,9,8,8,2,2,TRUE,TRUE,27,27,8,8,TRUE,TRUE,FALSE,FALSE,471,471,218,218,FALSE,FALSE,451,451,15,15,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.634168744,0.634168744,224,224,100,100,56,56,TRUE,TRUE,0.595958315,0.595958315,0.631226125,0.631226125,67,67,271,271,20,20,50,50,4.096003751,4.096003751,329328,
TRUE,TRUE,snappy,snappy,FALSE,FALSE,54,54,10,10,27,27,112,112,TRUE,TRUE,83,83,11,11,TRUE,TRUE,FALSE,FALSE,15,15,19,19,TRUE,TRUE,135,135,86,86,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.513214631,0.513214631,168,168,85,85,120,120,FALSE,FALSE,0.694189106,0.694189106,0.767348599,0.767348599,115,115,253,253,35,35,304,304,3.862162681,3.862162681,389825,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,101,101,6,6,35,35,48,48,FALSE,FALSE,70,70,1,1,FALSE,FALSE,TRUE,TRUE,215,215,262,262,TRUE,TRUE,323,323,69,69,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.574346938,0.574346938,229,229,60,60,118,118,FALSE,FALSE,0.975399645,0.975399645,0.075184107,0.075184107,5,5,418,418,29,29,883,883,4.648396149,4.648396149,306507,
FALSE,FALSE,snappy,snappy,TRUE,TRUE,24,24,9,9,37,37,68,68,TRUE,TRUE,47,47,10,10,FALSE,FALSE,TRUE,TRUE,140,140,255,255,TRUE,TRUE,837,837,13,13,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.544426031,0.544426031,476,476,34,34,73,73,TRUE,TRUE,0.840210284,0.840210284,0.514804401,0.514804401,110,110,52,52,35,35,760,760,2.86091219,2.86091219,283925,
TRUE,TRUE,lzf,lzf,FALSE,FALSE,101,101,4,4,11,11,121,121,FALSE,FALSE,100,100,9,9,FALSE,FALSE,TRUE,TRUE,770,770,204,204,FALSE,FALSE,147,147,25,25,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.969334233,0.969334233,319,319,127,127,25,25,FALSE,FALSE,0.609238465,0.609238465,0.9313722,0.9313722,47,47,388,388,26,26,428,428,3.542250501,3.542250501,314111,
TRUE,TRUE,lz4,lz4,TRUE,TRUE,72,72,10,10,10,10,89,89,TRUE,TRUE,8,8,2,2,TRUE,TRUE,FALSE,FALSE,768,768,256,256,FALSE,FALSE,759,759,64,64,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.707224159,0.707224159,244,244,7,7,90,90,TRUE,TRUE,0.737893952,0.737893952,0.158638918,0.158638918,70,70,161,161,42,42,882,882,4.989633982,4.989633982,286931,
FALSE,FALSE,lz4,lz4,TRUE,TRUE,37,37,8,8,5,5,54,54,TRUE,TRUE,108,108,8,8,FALSE,FALSE,FALSE,FALSE,685,685,146,146,FALSE,FALSE,560,560,43,43,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.960236025,0.960236025,396,396,58,58,32,32,TRUE,TRUE,0.824284326,0.824284326,0.366235945,0.366235945,98,98,419,419,36,36,942,942,3.492639986,3.492639986,282217,
FALSE,FALSE,lzf,lzf,FALSE,FALSE,76,76,1,1,9,9,46,46,TRUE,TRUE,93,93,14,14,TRUE,TRUE,FALSE,FALSE,536,536,118,118,TRUE,TRUE,266,266,59,59,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.758278908,0.758278908,81,81,124,124,41,41,TRUE,TRUE,0.992386275,0.992386275,0.046819845,0.046819845,84,84,97,97,15,15,491,491,4.750583972,4.750583972,359883,
TRUE,TRUE,lz4,lz4,TRUE,TRUE,127,127,10,10,10,10,124,124,TRUE,TRUE,29,29,11,11,TRUE,TRUE,FALSE,FALSE,200,200,260,260,TRUE,TRUE,764,764,95,95,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.582910653,0.582910653,281,281,3,3,105,105,TRUE,TRUE,0.56646355,0.56646355,0.42079433,0.42079433,122,122,75,75,38,38,945,945,4.123070161,4.123070161,292645,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,92,92,5,5,25,25,51,51,FALSE,FALSE,109,109,4,4,FALSE,FALSE,TRUE,TRUE,786,786,74,74,FALSE,FALSE,240,240,125,125,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.544762812,0.544762812,410,410,31,31,55,55,FALSE,FALSE,0.607858206,0.607858206,0.636797046,0.636797046,27,27,441,441,20,20,252,252,2.242911463,2.242911463,322531,
FALSE,FALSE,lzf,lzf,FALSE,FALSE,5,5,7,7,38,38,27,27,TRUE,TRUE,35,35,7,7,TRUE,TRUE,FALSE,FALSE,469,469,173,173,FALSE,FALSE,738,738,52,52,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.537543204,0.537543204,144,144,65,65,123,123,TRUE,TRUE,0.785250791,0.785250791,0.881094085,0.881094085,87,87,321,321,47,47,276,276,3.259895338,3.259895338,276359,
FALSE,FALSE,snappy,snappy,FALSE,FALSE,42,42,2,2,7,7,68,68,FALSE,FALSE,24,24,11,11,FALSE,FALSE,TRUE,TRUE,532,532,212,212,FALSE,FALSE,177,177,26,26,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.845460727,0.845460727,205,205,78,78,64,64,FALSE,FALSE,0.809746823,0.809746823,0.285226325,0.285226325,52,52,337,337,29,29,443,443,4.466522559,4.466522559,311622,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,90,90,9,9,42,42,32,32,TRUE,TRUE,92,92,2,2,TRUE,TRUE,FALSE,FALSE,57,57,279,279,FALSE,FALSE,200,200,98,98,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.897399964,0.897399964,212,212,93,93,7,7,FALSE,FALSE,0.603089991,0.603089991,0.70375213,0.70375213,125,125,467,467,17,17,987,987,4.855969599,4.855969599,348056,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,21,21,4,4,17,17,81,81,FALSE,FALSE,44,44,12,12,TRUE,TRUE,FALSE,FALSE,997,997,77,77,TRUE,TRUE,804,804,27,27,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.765096292,0.765096292,198,198,9,9,42,42,FALSE,FALSE,0.814919481,0.814919481,0.231955263,0.231955263,119,119,275,275,24,24,657,657,3.470111358,3.470111358,323763,
FALSE,FALSE,lz4,lz4,TRUE,TRUE,79,79,2,2,10,10,40,40,TRUE,TRUE,128,128,5,5,FALSE,FALSE,FALSE,FALSE,313,313,131,131,FALSE,FALSE,567,567,92,92,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.525590914,0.525590914,500,500,116,116,82,82,FALSE,FALSE,0.5,0.5,0.500765589,0.500765589,22,22,308,308,8,8,104,104,4.188671827,4.188671827,618013,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,26,26,7,7,23,23,91,91,FALSE,FALSE,24,24,6,6,FALSE,FALSE,FALSE,FALSE,357,357,126,126,TRUE,TRUE,504,504,32,32,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.664023123,0.664023123,343,343,86,86,13,13,FALSE,FALSE,1,1,0.861043957,0.861043957,120,120,297,297,29,29,990,990,3.329859675,3.329859675,307695,
TRUE,TRUE,snappy,snappy,FALSE,FALSE,79,79,3,3,35,35,20,20,TRUE,TRUE,46,46,12,12,TRUE,TRUE,TRUE,TRUE,255,255,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.52994877,0.52994877,270,270,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,263495,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,12,12,TRUE,TRUE,FALSE,FALSE,874,874,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,248924,
FALSE,FALSE,snappy,snappy,FALSE,FALSE,79,79,2,2,35,35,20,20,TRUE,TRUE,46,46,12,12,TRUE,TRUE,TRUE,TRUE,255,255,40,40,FALSE,FALSE,591,591,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,8,8,833,833,4.874878463,4.874878463,663538,
TRUE,TRUE,snappy,snappy,FALSE,FALSE,123,123,2,2,35,35,20,20,TRUE,TRUE,46,46,12,12,TRUE,TRUE,TRUE,TRUE,255,255,267,267,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,285603,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,79,79,2,2,29,29,43,43,TRUE,TRUE,46,46,12,12,TRUE,TRUE,FALSE,FALSE,874,874,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,FALSE,FALSE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,254487,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,12,12,TRUE,TRUE,FALSE,FALSE,874,874,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,49,49,926,926,4.874878463,4.874878463,256880,
TRUE,TRUE,snappy,snappy,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,12,12,TRUE,TRUE,FALSE,FALSE,874,874,40,40,TRUE,TRUE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,38,38,61,61,49,49,339,339,4.874878463,4.874878463,266414,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,61,61,TRUE,TRUE,46,46,12,12,TRUE,TRUE,FALSE,FALSE,874,874,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.912470799,0.912470799,70,70,85,85,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,113,113,61,61,49,49,339,339,4.874878463,4.874878463,259589,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,874,874,40,40,FALSE,FALSE,816,816,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,FALSE,FALSE,0.939836768,0.939836768,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,231884,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,79,79,2,2,26,26,43,43,TRUE,TRUE,46,46,12,12,TRUE,TRUE,FALSE,FALSE,34,34,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,22,22,107,107,4.874878463,4.874878463,310760,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,12,12,TRUE,TRUE,FALSE,FALSE,874,874,40,40,FALSE,FALSE,465,465,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,54,54,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,254734,
TRUE,TRUE,lz4,lz4,TRUE,TRUE,79,79,2,2,35,35,68,68,TRUE,TRUE,46,46,12,12,FALSE,FALSE,FALSE,FALSE,874,874,40,40,FALSE,FALSE,465,465,104,104,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.91544352,0.91544352,0.373899483,0.373899483,119,119,61,61,16,16,339,339,4.874878463,4.874878463,336143,
FALSE,FALSE,lzf,lzf,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,874,874,231,231,FALSE,FALSE,816,816,24,24,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.756569744,0.756569744,70,70,40,40,89,89,FALSE,FALSE,0.939836768,0.939836768,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,264642,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,18,18,3,3,TRUE,TRUE,TRUE,TRUE,874,874,40,40,FALSE,FALSE,816,816,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,73,73,FALSE,FALSE,0.732762207,0.732762207,0.373899483,0.373899483,119,119,61,61,49,49,781,781,4.874878463,4.874878463,239108,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,29,29,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,874,874,40,40,FALSE,FALSE,816,816,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,FALSE,FALSE,0.939836768,0.939836768,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,237068,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,874,874,40,40,TRUE,TRUE,816,816,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,FALSE,FALSE,0.939836768,0.939836768,0.521626978,0.521626978,119,119,61,61,47,47,339,339,4.874878463,4.874878463,247716,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,874,874,177,177,FALSE,FALSE,816,816,103,103,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,FALSE,FALSE,0.939836768,0.939836768,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,258547,
FALSE,FALSE,snappy,snappy,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,581,581,40,40,FALSE,FALSE,816,816,85,85,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.620001992,0.620001992,291,291,24,24,89,89,FALSE,FALSE,0.939836768,0.939836768,0.373899483,0.373899483,119,119,61,61,49,49,339,339,4.874878463,4.874878463,267138,
TRUE,TRUE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,874,874,188,188,FALSE,FALSE,816,816,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,FALSE,FALSE,0.939836768,0.939836768,0.373899483,0.373899483,81,81,61,61,49,49,339,339,4.874878463,4.874878463,272914,
FALSE,FALSE,lz4,lz4,FALSE,FALSE,79,79,2,2,35,35,43,43,TRUE,TRUE,46,46,3,3,TRUE,TRUE,TRUE,TRUE,874,874,40,40,FALSE,FALSE,816,816,60,60,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.912470799,0.912470799,70,70,40,40,89,89,TRUE,TRUE,0.939836768,0.939836768,0.373899483,0.373899483,75,75,61,61,49,49,339,339,4.874878463,4.874878463,235614,application_1543895826687_0104
